,2000,2001,2002,2003
4356,15.744990892531884,20.012785388127845,20.0220700152207,11.640791476407916
4357,15.696721311475422,19.251506849315064,19.566575342465757,11.395068493150685
4416,17.098360655737704,19.96752917300861,21.746524606798584,12.436428209030945
4420,16.028298204527697,17.45616438356164,20.369129158512724,11.432240704500986
4425,16.25640368852459,20.045376712328768,20.655736301369863,11.726455479452055
4435,14.287855910267476,16.903532804614272,18.77487382840662,11.60991348233598
4442,15.957134183363705,18.746118721461194,21.696438356164382,11.854733637747335
4451,16.24199843871975,19.917221135029354,20.549706457925634,11.675733855185907
4463,15.88122343655131,20.381430745814317,21.36240487062405,12.782343987823438
4509,14.04557830846899,17.80175380385837,18.288988955775707,11.109541640991608
4519,14.736168032786885,19.045462328767123,19.045376712328768,11.45291095890411
4523,15.231856964816396,17.91232876712329,21.146599375150206,11.302042778178325
4539,15.513240857503156,18.553298208640687,22.590642781875655,11.387818756585878
4552,15.10031225604997,18.6725048923679,22.728571428571428,11.54383561643836
4564,15.058060109289613,18.72214611872146,20.955136986301362,12.377739726027393
4565,14.726279185295594,17.778455790784548,23.444209215442093,10.48879202988792
4567,16.065168994130744,21.135565702689007,21.878132927448004,12.915880263825462
4571,15.50972169271826,20.344568333864288,21.791589678241486,13.09366040140173
4575,14.973141560985662,18.69609718273456,21.75657792711296,11.995812871543036
4600,15.46253794778385,18.447792998477933,24.516407914764073,10.703257229832571
4603,15.917867910307146,18.771492678318385,23.469059990552662,10.81523382144544
4610,15.12761170041786,18.754499059897917,25.38662369057212,10.381735159817346
4613,15.185987509757997,18.886692759295507,24.826223091976523,10.414090019569473
4617,15.07809365705195,17.928767123287678,24.831524189353235,10.533657014045428
4618,16.71502096835685,19.473972602739742,23.653329085696083,11.200955718381655
4626,15.81569138349076,18.96509117300188,21.78581148507665,11.906631588496783
4639,15.930657622008665,18.813887576759555,22.434860651865854,11.04506376948512
4643,18.2699899631984,21.114677103718197,23.905731059547108,11.716745876432768
4651,17.071405268738285,21.70472296053977,22.68758945001023,13.550848497239835
4654,16.520810222277003,20.030404779070984,23.72343186733957,11.927510557214951
4668,17.199650273224034,22.360317808219175,22.507594520547947,13.30850410958905
4680,18.18185792349726,23.130703196347042,24.77943378995434,13.670063926940637
4683,15.587167283624188,20.315642951833848,20.594785682722048,11.948077772867876
4687,16.38836846213896,22.579334637964767,21.4853228962818,12.741996086105672
4703,18.303760848601737,22.61043513295729,25.122078968573728,13.417445608380335
4720,17.934099130300933,21.227686667952938,25.463824040131204,12.565734130812269
4736,18.876689675007192,22.0928622927181,25.283705839942314,12.606344628695018
4741,19.160177595628426,21.974657534246564,27.029315068493137,13.26095890410959
4746,19.092844623157024,23.37094856552081,26.445593176531414,13.271543034375803
4749,15.726998996319843,19.19603019289908,22.37383282079955,10.975118814649147
4758,15.486194234828105,19.71444516923967,21.50938609842718,10.292976734072619
4769,16.5498993385102,20.022458543619322,22.527217015140582,11.577685652487377
4774,16.13514395236931,19.8714782253118,21.673277448374566,10.377223471682687
4779,17.65972454555592,21.343304445065705,23.36217500698911,12.230724070450101
4808,16.311049280593565,20.60857106949855,21.926668342340083,11.478484353399525
4821,16.616065573770488,21.17764383561644,21.69720547945205,12.193534246575336
4824,16.189695550351296,20.14129158512721,20.57064579256361,11.960078277886495
4827,16.69997397866251,20.695107632093933,21.738682322243967,11.801304631441624
4828,15.88744145199063,20.3100782778865,21.183121330724077,11.584295499021518
4838,16.284047104672347,20.05642986088987,20.941828607836907,11.575215036635878
4849,17.13749024199843,20.881286692759303,21.07125733855186,12.046624266144814
4860,15.55822274264897,19.88584474885845,21.285844748858448,10.656849315068499
4861,15.413934426229499,19.86830635118307,20.685927770859283,10.426650062266498
4862,16.105740258413768,20.213698630136992,21.904493662783256,11.278632697477919
4874,14.730694564279549,19.723648161499636,21.025306416726742,9.662292718096602
4880,15.395656336005738,19.85981401859814,20.96206379362064,10.822217778222173
4886,13.68573696647467,17.898500555349862,19.952017771195855,9.283802295446131
4889,16.57995821279332,20.440652699435944,21.352336825141006,10.930419016921833
4895,13.48681055155876,17.77260273972602,20.121020991426036,9.067330245392727
4910,15.332422586520945,16.935792061819473,20.217281348788188,9.60337197049526
4916,12.986467158103197,17.80242713983635,19.785952008825955,9.76108301921486
4924,14.077776660297026,16.676174468442735,20.032288427598964,9.466308093117066
4928,15.873719262295081,17.005436643835615,20.489811643835615,10.478039383561644
4931,14.122495446265942,18.122339304531085,21.025289778714424,9.60660344221988
4932,15.073795106581986,16.707318277181287,19.641416759224985,9.603060594841416
4934,16.023708796051462,16.903402562969514,20.486787450287235,10.121254971277068
4936,13.475835830542335,17.741655619384307,20.7937398733245,10.288039475622329
4938,13.079738280126554,16.817736121124724,20.079668348954584,9.168276856524871
6108,13.648907103825136,15.925342465753424,17.482876712328768,11.2
6110,14.02094717668488,16.978538812785384,18.367579908675786,11.45159817351598
6112,13.74395003903201,16.27436399217221,18.085322896281806,11.27710371819961
6114,13.971311475409836,16.193150684931506,17.876712328767123,11.456164383561644
6116,14.057897475930274,16.253489889106323,18.584083496412255,11.630006523157212
6118,14.489344262295093,16.510410958904114,18.750821917808214,11.88657534246576
6120,13.057482135350986,15.346575342465757,16.556375131717594,10.569757639620658
6122,12.706284153005464,14.982191780821918,16.293150684931508,10.336986301369864
6124,12.393832943013267,14.953424657534256,16.299021526418795,10.176516634050882
6126,12.069216757741357,14.421917808219165,15.736073059360727,9.825570776255711
6128,12.574225865209472,15.742922374429224,16.921917808219185,10.296803652968038
6130,13.23861566484517,16.56164383561644,17.659360730593605,10.731506849315068
6132,12.910595021250765,16.0082191780822,17.212937595129382,10.447945205479451
6179,12.090363854458221,14.442098229201473,17.35148680253927,10.160574674239893
6184,13.99152447864392,16.713726586525027,18.903718199608615,11.784847637685212
6188,14.105416963649327,16.608981536628946,18.51756998213222,11.417176891006557
6193,13.22509360453349,16.338952308472855,17.836339421613403,11.149010654490105
6198,13.389234972677599,16.186794520547952,17.223671232876722,10.871342465753427
6217,13.034207650273233,15.106356164383559,18.97216438356166,10.70268493150685
6231,14.457564890710383,16.71712328767123,19.85821917808219,12.22388698630137
6237,14.140009808042597,16.172146118721468,19.751738672286614,11.580540920266953
6242,11.750731850117099,14.883659491193734,20.202739726027396,11.054354207436404
6246,12.165905789582899,14.853441997572387,19.053546037801294,10.78345760360673
6249,12.287608486017358,15.784125705076551,21.06607574536664,11.556970185334409
6255,12.033780427223057,15.004981320049808,19.9623910336239,10.931755915317561
6258,13.46718465391622,15.776683789954337,18.223944063926954,11.091466894977163
6259,12.3520386717108,14.983561643835625,19.855637513171757,10.244467860906212
6268,13.990382513661206,16.499815691158155,21.23787795765877,11.959740971357412
6279,13.620620379299254,15.853746978243354,20.747784045124902,11.234165995165188
6295,14.405315092188557,17.077540159653097,18.959771360993397,11.604336257021776
6308,13.577478532396558,17.55479452054794,18.957142857142856,11.466927592954994
6311,13.904371584699462,17.386301369863013,18.90841487279843,11.64500978473581
6313,14.847759562841526,18.043726027397266,19.821808219178074,12.214136986301375
6317,13.038861478062495,15.643649421465629,18.509668838941355,10.603830296581993
6333,13.533097367113761,16.36674968866751,18.751120797011215,11.058032378580322
6343,14.323936082132803,18.236944790369446,20.00311332503114,11.161955168119553
6347,13.48706367793019,15.764551299972055,17.012300810735262,10.442381884260554
6366,12.243397085610201,16.89018264840182,18.251255707762567,11.449543378995436
6369,12.517623993659537,16.9774547736066,17.909128934434815,11.291498483739417
6385,14.218369062631359,18.11027397260273,19.226027397260264,12.032824025289779
6386,13.113402511335893,18.03866219761003,18.41320314777032,11.503832701836211
6388,12.524796370759873,16.00759886275523,17.174722150426472,10.832928405272677
6406,12.504366477707974,16.16233516835233,17.227269235693264,10.872666752016384
6408,12.226411657559199,17.264657534246563,18.22630136986301,11.473424657534242
6420,12.950569216757742,15.354589041095899,16.917237442922364,9.998105022831053
6425,12.227474901512254,15.559541255176821,17.284485504937884,10.222491239248168
6429,12.226406734603456,16.962902628656057,17.525472047389872,10.986079229914846
6449,12.707279044903778,16.62769505658131,19.040425848719465,11.650387135199528
6456,13.617668488160296,17.001757990867578,19.467808219178064,11.394337899543375
6458,14.066329496570159,15.62302535703876,19.56718157971437,11.785193821043434
6463,12.612319920516635,15.564831880448324,17.53743462017435,11.481793275217926
6464,11.06137032366541,13.877766069546894,16.202107481559537,10.888303477344573
6466,11.231386612021858,13.359075342465754,17.089041095890412,10.767465753424657
6467,10.753954558527465,13.001009372746935,15.62624369142032,10.580533525594811
6469,10.686133879781421,13.088698630136987,16.415753424657535,10.658219178082192
6484,12.674243704580027,13.953622369721797,17.710888292614033,9.766812597090809
6485,16.77418032786886,19.92226027397259,25.241232876712328,12.789246575342458
6493,15.954672831722013,19.274241892050096,22.670624048706234,11.885692541856923
6502,17.526118690053107,18.92928441421594,24.206916371299915,12.171280774020506
6526,16.020152006879137,19.053306446005138,20.965690842083294,13.08028648911759
6528,13.949771689497707,15.169149934321641,17.842597110152006,10.720435353724893
6536,17.959132658993138,21.215960361410662,22.542920431361125,14.371098805013107
6537,13.455221615057681,14.709360730593605,17.504337899543383,9.966438356164385
6542,15.41763965876479,17.83713412831379,21.26224499852173,12.241687198186655
6543,15.695719489981789,19.33214611872146,21.85881278538813,11.701004566210042
6556,13.056726515742909,14.527592954990212,18.47234181343771,10.520221787345072
6567,14.065475014813353,15.201155306156144,18.31331902954283,10.137745502558182
6571,15.520662568306012,17.595273972602723,22.591506849315063,13.417328767123285
6577,14.90851134293757,15.161311747613107,20.600166044001654,11.805977584059773
6578,13.907240437158478,14.026118721461192,18.67995433789955,10.668538812785386
6618,15.195145018915506,18.146821215314368,22.122778363189315,13.346013347383213
6628,16.269398907103827,18.449549902152658,22.58665362035226,13.338238747553826
6632,14.710808026516158,17.143880529979803,22.423332584774315,12.80500785986975
6636,14.367577413479042,16.641735159817348,21.625114155251143,12.19196347031963
6638,13.45977534911961,16.12572298325723,21.264687975646876,11.777473363774735
6642,14.363246655360836,17.17520075578649,21.674822862541323,12.397401983939528
6647,15.924973076462846,18.709769023097692,22.466013398660145,13.35682431756824
6648,16.88325881768505,18.692818596928195,21.258198422581973,13.293814860938143
6667,13.633747148389837,16.75435563239793,20.892751695704224,13.137332092033523
6679,14.817053734061924,17.17226027397259,20.70989345509893,11.78736681887367
6682,15.585865209471763,17.647415525114145,21.571908675799094,13.09486757990868
6686,14.49119611414694,17.394520547945216,20.06605783866058,11.29470319634703
6688,12.560949978982757,15.69515279241306,19.88387776606954,11.54425711275026
6711,15.362540041454675,17.6514879546528,22.394237128011333,11.325460557392535
6712,16.4807462431694,19.00890410958904,24.06087328767123,11.820483732876712
6721,17.188209331651965,20.0063751317176,24.56016859852477,13.914857744994732
6722,16.119020228166043,19.174477289113195,23.203652968036522,12.111367459745242
6729,15.676967951558106,18.685597926693823,23.870233246945585,11.196704924102182
6749,14.37311475409835,17.36624657534246,17.222575342465735,10.752767123287667
6766,13.781501125040181,17.379371474617244,17.283642224012894,10.781869460112816
6772,16.077801666218754,19.62560071861667,19.89440826409163,11.860139231978446
6773,16.498012916045706,20.274470734744696,20.94747820672478,12.01142590286426
6774,16.9001779133308,19.755505999787623,19.128682170542643,11.67456727195498
6779,13.441029143898005,17.581544901065453,18.00639269406393,10.615487062404878
6780,13.62070374342475,17.415900652925366,17.877813340161303,11.15099219050058
6785,14.57334041691965,18.78173515981735,19.280136986301375,10.908701166920348
6792,14.457377049180325,17.74038356164384,17.559013698630125,11.041205479452053
6794,14.263345943673826,17.499051633298222,17.93593256059009,10.971548998946258
6796,13.808599367270633,16.471232876712325,17.915501081470804,10.224801730353281
6800,14.25294794362957,17.611247296323004,17.308435472242248,10.770295602018745
6803,13.908811475409836,17.192123287671233,16.96712328767123,10.618150684931507
6808,13.580075662042878,16.809483667017915,17.303477344573228,10.727713382507902
6809,13.99322879543835,17.06444312090531,18.03240023823705,10.730673019654555
6842,14.408711025393767,18.79951651893635,19.236019339242546,11.036986301369868
6844,14.612459016393442,18.661808219178084,19.096767123287677,11.03693150684931
6846,14.560621584699453,18.680736301369862,19.348801369863015,11.423886986301369
6847,13.181889149102263,18.007566862361372,18.60156555772995,11.036594911937382
6849,13.622950819672134,18.00867579908677,18.29452054794521,10.48630136986301
6861,16.06895654436638,18.74533594259622,19.852707110241354,11.586823222439659
6862,16.108854042923888,18.946515783204287,20.074607901528697,11.674250545959891
6868,17.161893892232147,20.733969134732096,21.62146696722732,12.596531992370382
6869,17.40239535253859,21.08010373719911,21.523965952919287,12.336786806756216
6886,15.082969034608379,18.880547945205475,19.73109589041096,11.119360730593606
6888,15.203137936744486,18.94022415940225,19.631382316313818,11.077085927770865
6889,15.798510661095044,21.166639806607584,22.058796669352677,12.010556003223217
6895,14.408770298027365,18.437151462158738,20.955173418828327,10.48669969882444
6901,15.75431791569086,19.700880626223086,20.952617416829735,11.576479941291584
6905,16.224192409204107,20.002851551579536,21.13447022644675,11.984996738421396
6917,13.799343935080662,17.501853826593386,20.15858420146009,9.95526207858256
6925,13.27355912980719,17.168493150684938,20.12503230808996,9.83538382010856
7318,20.188914910226377,23.850633432897318,28.240354310433613,16.3074055000515
7330,21.943306010928968,25.97856567284448,26.737711522965363,16.899476228847696
7333,16.00556206088993,18.179158512720136,21.539481409001958,13.03600782778865
7338,17.59401971298709,20.560107540647817,22.779336832671884,14.14963512994495
7343,26.252459016393438,32.37135029354206,33.45690802348338,20.197455968688853
